com.analysys.ANSAutoPageTracker -> com.analysys.ANSAutoPageTracker:
    35:35:com.analysys.process.SystemIds getInstance() -> getInstance
    117:143:java.lang.String nameFromId(android.content.res.Resources,int) -> nameFromId
    147:164:int idFromName(android.content.res.Resources,java.lang.String) -> idFromName
    20:20:void <init>(com.analysys.process.SystemIds$1) -> <init>
com.analysys.process.SystemIds$1 -> com.analysys.process.SystemIds$1:
com.analysys.process.SystemIds$Holder -> com.analysys.process.SystemIds$a:
    com.analysys.process.SystemIds INSTANCE -> a
    197:197:com.analysys.process.SystemIds access$000() -> a
    198:198:void <clinit>() -> <clinit>
com.analysys.process.TemplateManage -> com.analysys.v:
    org.json.JSONObject fieldsMould -> a
    org.json.JSONObject ruleMould -> b
    org.json.JSONArray contextKey -> c
    org.json.JSONArray contextValue -> d
    org.json.JSONArray reservedKeywords -> e
    org.json.JSONObject additional -> f
    int userKeysLimit -> g
    58:77:void initMould(android.content.Context) -> a
    80:87:org.json.JSONObject getFieldsMould(android.content.Context) -> b
    94:107:org.json.JSONObject mergeFieldsMould(android.content.Context) -> c
    114:126:void mergeSharedMould(org.json.JSONObject) -> a
    133:150:void mergeCustomerMould(org.json.JSONObject,org.json.JSONObject) -> a
    157:171:void mergeFields(org.json.JSONObject,org.json.JSONObject) -> b
    177:200:org.json.JSONObject mergeRuleMould(android.content.Context) -> d
    208:216:void mergeEventRule(org.json.JSONObject,org.json.JSONObject) -> c
    222:227:void mergeJsonArray(org.json.JSONArray,org.json.JSONArray) -> a
    43:52:void <clinit>() -> <clinit>
com.analysys.push.PushListener -> com.analysys.push.PushListener:
    void execute(java.lang.String,java.lang.String) -> execute
com.analysys.push.PushProvider -> com.analysys.push.PushProvider:
    java.lang.String GETUI -> GETUI
    java.lang.String JPUSH -> JPUSH
    java.lang.String BAIDU -> BAIDU
    java.lang.String XIAOMI -> XIAOMI
    java.lang.String ALIYUN -> ALIYUN
    java.lang.String HUAWEI -> HUAWEI
    java.lang.String OPPO -> OPPO
    java.lang.String VIVO -> VIVO
    java.lang.String MEIZU -> MEIZU
    java.lang.String XINGE -> XINGE
    10:10:void <init>() -> <init>
com.analysys.strategy.BaseSendStatus -> com.analysys.w:
    12:12:void <init>() -> <init>
    boolean isSend(android.content.Context) -> a
com.analysys.strategy.DefaultPolicy -> com.analysys.x:
    12:12:void <init>() -> <init>
    21:21:boolean isSend(android.content.Context) -> a
com.analysys.strategy.PolicyManager -> com.analysys.strategy.PolicyManager:
    19:19:void <init>() -> <init>
    25:33:long getEventCount(android.content.Context) -> getEventCount
    42:52:long getIntervalTime(android.content.Context) -> getIntervalTime
    59:68:com.analysys.strategy.BaseSendStatus getPolicyType(android.content.Context) -> getPolicyType
    75:108:void analysysStrategy(android.content.Context,org.json.JSONObject) -> analysysStrategy
com.analysys.strategy.ServicePolicy -> com.analysys.y:
    17:17:void <init>() -> <init>
    30:45:boolean isSend(android.content.Context) -> a
    49:62:boolean intelligentPolicy(android.content.Context) -> b
    67:74:boolean intervalPolicy(android.content.Context) -> c
com.analysys.strategy.UserPolicy -> com.analysys.z:
    android.content.Context mContext -> a
    17:19:void <init>() -> <init>
    29:49:boolean isSend(android.content.Context) -> a
com.analysys.thread.AnsLogicThread -> com.analysys.thread.AnsLogicThread:
    12:12:void <init>() -> <init>
    31:56:void async(com.analysys.thread.PriorityCallable) -> async
    64:64:java.lang.Object sync(com.analysys.thread.PriorityCallable) -> sync
com.analysys.thread.AnsLogicThread$PriorityLevel -> com.analysys.thread.AnsLogicThread$PriorityLevel:
    int HIGH -> HIGH
    int MIDDLE -> MIDDLE
    int LOW -> LOW
    20:20:void <init>() -> <init>
com.analysys.thread.PriorityCallable -> com.analysys.aa:
    java.lang.Object result -> result
    java.lang.String name -> name
    boolean waitResult -> waitResult
    long priority -> priority
    17:17:java.lang.String getName() -> getName
    21:22:void setName(java.lang.String) -> setName
    29:29:boolean isWaitResult() -> isWaitResult
    33:34:void setWaitResult(boolean) -> setWaitResult
    36:38:void <init>() -> <init>
    40:42:void <init>(long) -> <init>
    47:47:long getPriority() -> getPriority
    51:52:void setPriority(long) -> setPriority
    55:55:java.lang.Object getResult() -> getResult
    59:60:void setResult(java.lang.Object) -> setResult
com.analysys.thread.ThreadUtils -> com.analysys.ab:
    java.util.List sCacheList -> a
    java.util.concurrent.ThreadPoolExecutor sHighPoolExecutor -> b
    java.util.concurrent.ThreadPoolExecutor sNormalPoolExecutor -> c
    40:62:void submitCache(java.lang.String) -> b
    65:80:void notifyWaiter(com.analysys.thread.PriorityCallable,java.util.concurrent.Future) -> a
    98:119:void async(com.analysys.thread.PriorityCallable) -> a
    124:168:java.lang.Object sync(com.analysys.thread.PriorityCallable) -> b
    22:22:void access$000(java.lang.String) -> a
    24:82:void <clinit>() -> <clinit>
com.analysys.thread.ThreadUtils$1 -> com.analysys.ab$1:
    26:26:void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue) -> <init>
    30:36:void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
com.analysys.thread.ThreadUtils$2 -> com.analysys.ab$2:
    java.util.concurrent.Future val$future -> a
    com.analysys.thread.PriorityCallable val$callable -> b
    65:65:void <init>(java.util.concurrent.Future,com.analysys.thread.PriorityCallable) -> <init>
    69:78:void run() -> run
com.analysys.thread.ThreadUtils$3 -> com.analysys.ab$3:
    82:82:void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue) -> <init>
    86:92:void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
com.analysys.ui.RootView -> com.analysys.ui.RootView:
    android.view.View view -> view
    int hashCode -> hashCode
    java.lang.String pageName -> pageName
    android.view.ViewTreeObserver$OnGlobalLayoutListener globalLayoutListener -> globalLayoutListener
    android.view.ViewTreeObserver$OnScrollChangedListener scrollChangedListener -> scrollChangedListener
    39:43:void <init>(android.view.View,java.lang.String) -> <init>
    47:51:boolean equals(java.lang.Object) -> equals
com.analysys.ui.UniqueViewHelper -> com.analysys.ui.UniqueViewHelper:
    java.lang.String UNIQUE_CLZ_VIEW_PAGER -> UNIQUE_CLZ_VIEW_PAGER
    java.lang.String UNIQUE_CLZ_RECYCLER_VIEW -> UNIQUE_CLZ_RECYCLER_VIEW
    java.lang.String UNIQUE_CLZ_WEB_VIEW -> UNIQUE_CLZ_WEB_VIEW
    java.lang.String UNIQUE_CLZ_CONTEXT_THEME_WRAPPER -> UNIQUE_CLZ_CONTEXT_THEME_WRAPPER
    java.util.Map sUniqueClzMap -> sUniqueClzMap
    17:17:void <init>() -> <init>
    26:42:boolean isExtendsFromUniqueClass(java.lang.String,java.lang.String) -> isExtendsFromUniqueClass
    79:95:java.lang.String getUniqueClzName(java.lang.String) -> getUniqueClzName
    99:103:boolean isUniqueClassExactly(java.lang.String,java.lang.String) -> isUniqueClassExactly
    107:110:boolean isWebView(java.lang.Class) -> isWebView
    114:114:boolean isWebView(java.lang.String) -> isWebView
    118:118:boolean isContextThemeWrapper(java.lang.String) -> isContextThemeWrapper
    49:76:void <clinit>() -> <clinit>
com.analysys.ui.WindowUIHelper -> com.analysys.ui.WindowUIHelper:
    java.lang.Object sWMGlobal -> sWMGlobal
    java.util.List sGlobalViews -> sGlobalViews
    java.lang.String DIALOG_SUFFIX -> DIALOG_SUFFIX
    java.lang.String FLOATWIN_SUFFIX -> FLOATWIN_SUFFIX
    java.lang.String POPWIN_SUFFIX -> POPWIN_SUFFIX
    33:33:void <init>() -> <init>
    39:45:java.lang.Object getWindowManagerGlobal() -> getWindowManagerGlobal
    49:63:java.util.List getGlobalViews(boolean) -> getGlobalViews
    67:71:boolean setGlobalViews(java.lang.Object,java.util.List) -> setGlobalViews
    75:81:boolean isActivityContext(android.content.Context) -> isActivityContext
    88:130:com.analysys.ui.RootView getRootView(android.view.View) -> getRootView
    137:149:java.util.List getAllWindowViews() -> getAllWindowViews
    153:153:java.lang.String getActivityName(java.lang.Object) -> getActivityName
    161:167:java.lang.String getDialogName(java.lang.Object) -> getDialogName
    171:180:java.lang.String getPopupWindowName(java.lang.Object) -> getPopupWindowName
    184:193:java.lang.String getFloatWindowName(java.lang.Object) -> getFloatWindowName
    200:204:java.lang.String getPageName(android.view.View) -> getPageName
    211:212:boolean isRootViewAlive(android.view.View) -> isRootViewAlive
    220:226:boolean isTranslucentActivity(android.app.Activity) -> isTranslucentActivity
    233:260:java.util.List getTopOpaqueActivityViews() -> getTopOpaqueActivityViews
    265:300:java.util.List getCurrentWindowViews(android.app.Activity,java.lang.String) -> getCurrentWindowViews
    304:316:android.app.Activity getActivityBase(android.content.Context) -> getActivityBase
com.analysys.ui.WindowUIHelper$PageRootInfo -> com.analysys.ui.WindowUIHelper$PageRootInfo:
    java.lang.String activityName -> activityName
    android.view.View rootView -> rootView
    com.analysys.ui.WindowUIHelper$PageViewBitmap screenshot -> screenshot
    float scale -> scale
    326:331:void <init>(java.lang.String,android.view.View) -> <init>
    334:346:java.lang.String getSign() -> getSign
com.analysys.ui.WindowUIHelper$PageViewBitmap -> com.analysys.ui.WindowUIHelper$PageViewBitmap:
    android.graphics.Paint mPaint -> mPaint
    android.graphics.Bitmap mCached -> mCached
    354:357:void <init>() -> <init>
    360:378:void recreate(int,int,int,android.graphics.Bitmap) -> recreate
    383:392:void writeBitmapJSON(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream) -> writeBitmapJSON
    350:350:android.graphics.Bitmap access$000(com.analysys.ui.WindowUIHelper$PageViewBitmap) -> access$000
com.analysys.userinfo.UserInfo -> com.analysys.ac:
    19:25:void setAliasID(java.lang.String) -> a
    30:37:java.lang.String getAliasID() -> a
    41:47:void setDistinctID(java.lang.String) -> b
    54:58:java.lang.String getDistinctID() -> b
    67:74:java.lang.String getOriginalDistinctID() -> h
    78:91:java.lang.String getUUID() -> i
    96:104:java.lang.String getXho() -> c
    108:113:boolean getLoginState() -> d
    117:125:void resetUserInfo() -> e
    133:138:void setADID(java.lang.String) -> c
    146:147:java.lang.String getADID() -> f
    154:167:java.lang.String getDeviceId() -> g
    176:181:void setOriginalID(java.lang.String) -> d
com.analysys.utils.ANSLog -> com.analysys.utils.ANSLog:
    int MAX_CHILD_LEVEL -> MAX_CHILD_LEVEL
    java.lang.String BR -> BR
    int JSON_INDENT -> JSON_INDENT
    boolean isShowLog -> isShowLog
    java.lang.String DEFAULT_TAG -> DEFAULT_TAG
    java.util.regex.Pattern p -> p
    boolean isShellControl -> isShellControl
    boolean isNeedCallstackInfo -> isNeedCallstackInfo
    boolean isNeedWrapper -> isNeedWrapper
    boolean isFormat -> isFormat
    java.lang.String TEMP_TAG -> TEMP_TAG
    int LOG_MAXLENGTH -> LOG_MAXLENGTH
    java.lang.String content_simple_callstack -> content_simple_callstack
    java.lang.String CONTENT_LINE -> CONTENT_LINE
    java.lang.String CONTENT_SPACE -> CONTENT_SPACE
    java.lang.String CONTENT_LOG_INFO -> CONTENT_LOG_INFO
    java.lang.String CONTENT_LOG_EMPTY -> CONTENT_LOG_EMPTY
    java.lang.String content_title_begin -> content_title_begin
    java.lang.String content_title_info_callstack -> content_title_info_callstack
    java.lang.String content_title_info_log -> content_title_info_log
    java.lang.String content_title_info_error -> content_title_info_error
    java.lang.String content_title_info_type -> content_title_info_type
    java.lang.String content_title_end -> content_title_end
    java.lang.String CONTENT_A -> CONTENT_A
    java.lang.String CONTENT_B -> CONTENT_B
    java.lang.String CONTENT_C -> CONTENT_C
    java.lang.String CONTENT_D -> CONTENT_D
    java.lang.String CONTENT_E -> CONTENT_E
    java.lang.String CONTENT_WARNNING_SHELL -> CONTENT_WARNNING_SHELL
    java.lang.Character FORMATER -> FORMATER
    125:126:void <init>() -> <init>
    142:150:void init(boolean,boolean,boolean,boolean,boolean,java.lang.String) -> init
    158:165:void v(java.lang.Object[]) -> v
    168:175:void d(java.lang.Object[]) -> d
    178:185:void i(java.lang.Object[]) -> i
    188:195:void w(java.lang.Object[]) -> w
    198:205:void e(java.lang.Object[]) -> e
    208:215:void wtf(java.lang.Object[]) -> wtf
    224:310:void parserArgsMain(int,java.lang.Object[]) -> parserArgsMain
    317:336:java.lang.String processObjectCase(java.lang.Object) -> processObjectCase
    355:361:java.lang.String processTagCase(java.lang.Object[]) -> processTagCase
    368:377:void header(java.lang.Object,java.lang.StringBuilder) -> header
    383:467:java.lang.String getCallStaceInfo() -> getCallStaceInfo
    472:472:java.lang.String objectToString(java.lang.Object) -> objectToString
    484:488:boolean isStaticInnerClass(java.lang.Class) -> isStaticInnerClass
    495:566:java.lang.String objectToString(java.lang.Object,int) -> objectToString
    579:643:void getClassFields(java.lang.Class,org.json.JSONObject,java.lang.Object,int) -> getClassFields
    649:657:int getArrayDimension(java.lang.Object) -> getArrayDimension
    664:664:boolean isArray(java.lang.Object) -> isArray
    673:677:char getType(java.lang.Object) -> getType
    684:739:void traverseArray(java.lang.StringBuilder,java.lang.Object) -> traverseArray
    743:757:java.lang.String parseStringByObject(java.lang.Object,int) -> parseStringByObject
    762:801:java.lang.String parseString(android.app.Activity) -> parseString
    805:819:java.lang.String parseString(android.os.Message) -> parseString
    823:824:java.lang.String parseString(java.lang.ref.Reference) -> parseString
    828:845:java.lang.String parseString(java.util.Map) -> parseString
    850:856:java.lang.String parseString(java.util.Collection) -> parseString
    861:872:java.lang.String parseString(android.os.BaseBundle) -> parseString
    876:887:java.lang.String parseString(android.os.Bundle) -> parseString
    895:927:java.lang.String parseString(java.lang.String) -> parseString
    938:978:java.lang.String parseString(java.lang.Throwable) -> parseString
    982:1017:java.lang.String parseString(android.content.Intent) -> parseString
    1022:1055:java.lang.String getFlags(int) -> getFlags
    1062:1069:java.lang.String format(org.json.JSONArray) -> format
    1083:1090:java.lang.String format(org.json.JSONObject) -> format
    1097:1193:java.lang.String wrapperString(java.lang.String) -> wrapperString
    1206:1247:void preparePrint(int,java.lang.String) -> preparePrint
    1259:1285:void realPrint(int,java.lang.String,java.lang.String) -> realPrint
    1291:1313:java.util.List getStringBysplitLine(java.lang.String,int) -> getStringBysplitLine
    1320:1337:void processLine(int,java.util.List,java.lang.String) -> processLine
    69:123:void <clinit>() -> <clinit>
com.analysys.utils.ActivityLifecycleUtils -> com.analysys.utils.ActivityLifecycleUtils:
    java.lang.ref.WeakReference sCurrentActivityRef -> sCurrentActivityRef
    java.util.Set sAllCallbacks -> sAllCallbacks
    android.app.Application$ActivityLifecycleCallbacks sCalback -> sCalback
    18:18:void <init>() -> <init>
    55:58:void addCallback(com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback) -> addCallback
    61:64:void removeCallback(com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback) -> removeCallback
    67:70:com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback[] getCallbacks() -> getCallbacks
    139:143:void initLifecycle() -> initLifecycle
    146:150:void releaseLifecycle() -> releaseLifecycle
    153:156:android.app.Activity getCurrentActivity() -> getCurrentActivity
    160:160:boolean isActivityResumed() -> isActivityResumed
    18:18:com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback[] access$000() -> access$000
    18:18:java.lang.ref.WeakReference access$102(java.lang.ref.WeakReference) -> access$102
    18:18:java.lang.ref.WeakReference access$100() -> access$100
    22:73:void <clinit>() -> <clinit>
com.analysys.utils.ActivityLifecycleUtils$1 -> com.analysys.utils.ActivityLifecycleUtils$1:
    73:73:void <init>() -> <init>
    76:80:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    84:88:void onActivityStarted(android.app.Activity) -> onActivityStarted
    92:98:void onActivityResumed(android.app.Activity) -> onActivityResumed
    102:111:void onActivityPaused(android.app.Activity) -> onActivityPaused
    115:119:void onActivityStopped(android.app.Activity) -> onActivityStopped
    123:127:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    131:135:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback -> com.analysys.utils.ActivityLifecycleUtils$BaseLifecycleCallback:
    24:24:void <init>() -> <init>
    27:27:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    31:31:void onActivityStarted(android.app.Activity) -> onActivityStarted
    35:35:void onActivityResumed(android.app.Activity) -> onActivityResumed
    39:39:void onActivityPaused(android.app.Activity) -> onActivityPaused
    43:43:void onActivityStopped(android.app.Activity) -> onActivityStopped
    47:47:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    51:51:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.analysys.utils.AdvertisingIdUitls -> com.analysys.ad:
    24:49:void setAdvertisingId() -> a
com.analysys.utils.AdvertisingIdUitls$1 -> com.analysys.ad$1:
com.analysys.utils.AdvertisingIdUitls$AdvertisingConnection -> com.analysys.ad$a:
    51:51:void <init>() -> <init>
    53:73:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    76:76:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    51:51:void <init>(com.analysys.utils.AdvertisingIdUitls$1) -> <init>
com.analysys.utils.AdvertisingIdUitls$AdvertisingInterface -> com.analysys.ad$b:
    android.os.IBinder binder -> a
    82:84:void <init>(android.os.IBinder) -> <init>
    87:87:android.os.IBinder asBinder() -> asBinder
    91:111:java.lang.String getId() -> a
com.analysys.utils.AnalysysSSManager -> com.analysys.ae:
    java.lang.String TAG -> a
    com.analysys.utils.AnalysysSSManager instance -> b
    android.content.Context mContext -> c
    int cacheDataLength -> d
    int listenDuration -> e
    boolean collectReverse -> f
    boolean useGravity -> g
    com.analysys.utils.AnalysysSSManager$RATE rate -> h
    android.hardware.SensorManager manager -> i
    android.hardware.Sensor mAccelerometerGravity -> j
    java.util.Timer timer -> k
    java.util.TimerTask task -> l
    android.hardware.SensorEventListener sensorListener -> m
    android.hardware.Sensor mGyroSensorGravity -> n
    android.hardware.Sensor mAccelerometerProcessed -> o
    android.hardware.Sensor mGyroSensorProcessed -> p
    java.util.List gyroDataList -> q
    java.util.List accDataList -> r
    109:119:com.analysys.utils.AnalysysSSManager getInstance(android.content.Context) -> a
    30:129:void <init>(android.content.Context) -> <init>
    183:207:void stopListen() -> a
    210:222:void unregisterListeners() -> d
    226:241:void addStringToContainer(java.lang.String,java.util.List) -> a
    244:244:int getCacheDataLength() -> b
    252:252:boolean isCollectReverse() -> c
    21:21:java.util.List access$000(com.analysys.utils.AnalysysSSManager) -> a
    21:21:void access$100(com.analysys.utils.AnalysysSSManager,java.lang.String,java.util.List) -> a
    21:21:java.util.List access$200(com.analysys.utils.AnalysysSSManager) -> b
com.analysys.utils.AnalysysSSManager$1 -> com.analysys.ae$1:
    com.analysys.utils.AnalysysSSManager this$0 -> a
    52:52:void <init>(com.analysys.utils.AnalysysSSManager) -> <init>
    55:56:void run() -> run
com.analysys.utils.AnalysysSSManager$2 -> com.analysys.ae$2:
    com.analysys.utils.AnalysysSSManager this$0 -> a
    59:59:void <init>(com.analysys.utils.AnalysysSSManager) -> <init>
    63:88:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    93:93:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.analysys.utils.AnalysysSSManager$RATE -> com.analysys.ae$a:
    com.analysys.utils.AnalysysSSManager$RATE SENSOR_DELAY_FASTEST -> a
    com.analysys.utils.AnalysysSSManager$RATE SENSOR_DELAY_GAME -> b
    com.analysys.utils.AnalysysSSManager$RATE SENSOR_DELAY_UI -> c
    com.analysys.utils.AnalysysSSManager$RATE SENSOR_DELAY_NORMAL -> d
    com.analysys.utils.AnalysysSSManager$RATE[] $VALUES -> e
    23:23:com.analysys.utils.AnalysysSSManager$RATE[] values() -> values
    23:23:com.analysys.utils.AnalysysSSManager$RATE valueOf(java.lang.String) -> valueOf
    23:23:void <init>(java.lang.String,int) -> <init>
    23:27:void <clinit>() -> <clinit>
com.analysys.utils.AnalysysUtil -> com.analysys.utils.AnalysysUtil:
    android.content.Context sContext -> sContext
    java.lang.ref.WeakReference mActivity -> mActivity
    java.util.HashMap sRNClickabeMap -> sRNClickabeMap
    java.lang.String sRNUrl -> sRNUrl
    java.lang.Class sRNGroupClz -> sRNGroupClz
    21:21:void <init>() -> <init>
    27:37:void init(android.content.Context) -> init
    40:43:android.content.Context getContext() -> getContext
    48:61:android.app.Application getApplication() -> getApplication
    68:69:void onActivityCreated(android.app.Activity) -> onActivityCreated
    72:75:android.app.Activity getCurActivity() -> getCurActivity
    85:86:void setRNUrl(java.lang.String) -> setRNUrl
    89:89:java.lang.String getRNUrl() -> getRNUrl
    93:104:boolean isRNPage() -> isRNPage
    108:109:void setRNViewClickableMap(java.util.HashMap) -> setRNViewClickableMap
    112:123:java.lang.Boolean getRNViewClickable(android.view.View) -> getRNViewClickable
    135:147:boolean isEmptyRNGroup(android.view.View) -> isEmptyRNGroup
    129:132:void <clinit>() -> <clinit>
com.analysys.utils.AnsReflectUtils -> com.analysys.utils.AnsReflectUtils:
    14:14:void <init>() -> <init>
    23:30:java.lang.Class getClassByName(java.lang.String) -> getClassByName
    39:44:java.lang.Object invokeStaticMethod(java.lang.String,java.lang.String) -> invokeStaticMethod
    53:58:java.lang.Object invokeStaticMethod(java.lang.String,java.lang.String,java.lang.Class,java.lang.Object) -> invokeStaticMethod
    65:65:java.lang.Object invokeStaticMethod(java.lang.Class,java.lang.String,java.lang.Class[],java.lang.Object[]) -> invokeStaticMethod
    72:72:java.lang.Object invokeMethod(java.lang.Object,java.lang.String) -> invokeMethod
    79:79:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> invokeMethod
    86:118:java.lang.Object invokeMethodByName(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethodByName
    125:138:java.lang.reflect.Method findMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> findMethod
    142:158:java.lang.Object invokeMethod(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> invokeMethod
    165:165:java.lang.Object getStaticField(java.lang.Class,java.lang.String) -> getStaticField
    172:172:java.lang.Object getField(java.lang.Object,java.lang.String) -> getField
    176:193:java.lang.Object getField(java.lang.Class,java.lang.Object,java.lang.String) -> getField
    197:210:java.lang.reflect.Field findField(java.lang.Class,java.lang.String) -> findField
    217:218:void setStaticField(java.lang.Class,java.lang.String,java.lang.Object) -> setStaticField
    224:224:boolean setField(java.lang.Object,java.lang.String,java.lang.Object) -> setField
    228:246:boolean setField(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object) -> setField
    250:263:boolean isSubClass(java.lang.String[],java.lang.Class) -> isSubClass
    267:277:boolean isSubClass(java.lang.Class,java.lang.String) -> isSubClass
com.analysys.utils.CheckUtils -> com.analysys.af:
    28:42:org.json.JSONObject checkField(org.json.JSONObject) -> a
    46:50:boolean checkIdLength(java.lang.String) -> a
    54:58:boolean checkOriginalIdLength(java.lang.String) -> b
    66:73:void checkToMap(java.util.Map,java.lang.String,java.lang.String) -> a
    79:115:boolean checkParameter(java.lang.String,java.util.Map) -> a
    119:124:void showCheckParameterLog(java.lang.String) -> c
    130:155:boolean checkTrackEventName(java.lang.String,java.lang.String) -> a
    162:173:int reflexCheckParameter(java.lang.String,java.lang.Object,org.json.JSONArray) -> a
com.analysys.utils.CloseUtils -> com.analysys.ag:
    45:55:void closeItQuietly(java.io.Closeable[]) -> a
com.analysys.utils.CommonUtils -> com.analysys.utils.CommonUtils:
    java.lang.Boolean sIsMainProcess -> sIsMainProcess
    java.lang.String sCarrierNameCache -> sCarrierNameCache
    java.lang.String sIMEICache -> sIMEICache
    java.lang.String sMacCache -> sMacCache
    java.lang.String certName -> certName
    100:100:void <init>() -> <init>
    107:131:java.lang.String getManifestData(android.content.Context,java.lang.String) -> getManifestData
    139:155:boolean isAutoCollect(android.content.Context,java.lang.String) -> isAutoCollect
    162:166:java.lang.String getTime() -> getTime
    170:180:java.util.Set toSet(java.lang.String) -> toSet
    184:194:java.lang.String toString(java.util.Set) -> toString
    201:210:java.util.List toList(java.lang.String) -> toList
    217:227:java.lang.String toString(java.util.List) -> toString
    234:244:java.util.Map jsonToMap(org.json.JSONObject) -> jsonToMap
    251:260:java.lang.String messageZip(java.lang.String) -> messageZip
    267:275:java.lang.String messageUnzip(java.lang.String) -> messageUnzip
    283:299:java.lang.String getSpvInfo(android.content.Context) -> getSpvInfo
    306:311:boolean isFirst(android.content.Context) -> isFirst
    318:327:boolean isFirstStart(android.content.Context) -> isFirstStart
    331:336:java.lang.String timeConversion(long) -> timeConversion
    343:349:java.lang.String getFirstStartTime(android.content.Context) -> getFirstStartTime
    356:360:java.lang.String getDay() -> getDay
    364:372:java.lang.String checkUrl(java.lang.String) -> checkUrl
    380:402:boolean isEmpty(java.lang.Object) -> isEmpty
    412:456:boolean isMainProcess(android.content.Context) -> isMainProcess
    468:488:boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    496:500:java.lang.String getAppKey(android.content.Context) -> getAppKey
    508:519:void mergeJson(org.json.JSONObject,org.json.JSONObject) -> mergeJson
    525:539:java.lang.String readStream(java.io.InputStream) -> readStream
    548:557:java.lang.Object reflexUtils(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> reflexUtils
    566:574:java.lang.Object reflexStaticMethod(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> reflexStaticMethod
    582:591:java.lang.Object reflexUtils(java.lang.String,java.lang.String) -> reflexUtils
    610:626:void pushToJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> pushToJSON
    633:641:java.lang.String getUrl(android.content.Context) -> getUrl
    648:663:java.lang.String getMould(android.content.Context,java.lang.String) -> getMould
    670:677:boolean checkClass(java.lang.String,java.lang.String) -> checkClass
    689:709:void setIdFile(android.content.Context,java.lang.String,java.lang.String) -> setIdFile
    717:730:java.lang.String getIdFile(android.content.Context,java.lang.String) -> getIdFile
    737:770:void writeFile(java.lang.String,java.lang.String) -> writeFile
    776:804:java.lang.String readFile(java.lang.String) -> readFile
    811:812:java.lang.String getClassPath(java.lang.String) -> getClassPath
    819:820:java.lang.String getMethod(java.lang.String) -> getMethod
    829:841:java.lang.String getChannel(android.content.Context) -> getChannel
    866:866:java.lang.String getUserId(android.content.Context) -> getUserId
    876:886:java.lang.String getAndroidID(android.content.Context) -> getAndroidID
    922:928:java.lang.String getVersionName(android.content.Context) -> getVersionName
    940:967:java.lang.String getCarrierName(android.content.Context) -> getCarrierName
    975:993:java.lang.Object getScreenWidth(android.content.Context) -> getScreenWidth
    1001:1019:java.lang.Object getScreenHeight(android.content.Context) -> getScreenHeight
    1026:1032:java.lang.Object isFirstDay(android.content.Context) -> isFirstDay
    1040:1048:java.lang.Object getDebugMode(android.content.Context) -> getDebugMode
    1058:1077:java.lang.String getIMEI(android.content.Context) -> getIMEI
    1103:1122:java.lang.Object getMac(android.content.Context) -> getMac
    1146:1155:java.lang.String getMacBySystemInterface(android.content.Context) -> getMacBySystemInterface
    1159:1160:java.lang.String getMacByFileAndJavaAPI(android.content.Context) -> getMacByFileAndJavaAPI
    1164:1182:java.lang.String getMacByJavaAPI() -> getMacByJavaAPI
    1187:1199:java.lang.String getMacShell() -> getMacShell
    1204:1212:java.lang.String reaMac(java.lang.String) -> reaMac
    1231:1239:java.lang.String dbEncrypt(java.lang.String) -> dbEncrypt
    1247:1268:java.lang.String dbDecrypt(java.lang.String) -> dbDecrypt
    1276:1285:android.app.Application getApplication() -> getApplication
    1292:1308:void clearEmptyValue(java.util.Map) -> clearEmptyValue
    1311:1313:boolean isInvalidValue(java.lang.Object) -> isInvalidValue
